timestamp,price
2025-02-18 15:30:00 EST,94187.116
2025-02-18 15:35:00 EST,93730.69
2025-02-18 15:40:00 EST,93795.548
2025-02-18 15:45:00 EST,93929.9865
2025-02-18 15:50:00 EST,93975.1
2025-02-18 15:55:00 EST,94185.648
2025-02-18 16:00:00 EST,94817.3965
2025-02-18 16:05:00 EST,95015.95
2025-02-18 16:10:00 EST,95123.45
2025-02-18 16:15:00 EST,95040.7765
2025-02-18 16:20:00 EST,95245.1
2025-02-18 16:25:00 EST,95110.5565
2025-02-18 16:30:00 EST,95017.5015
2025-02-18 16:35:00 EST,95024.8875
2025-02-18 16:40:00 EST,94845.296
2025-02-18 16:45:00 EST,94771.702
2025-02-18 16:50:00 EST,94835.205
2025-02-18 16:55:00 EST,94999.9115
2025-02-18 17:00:00 EST,94992.0785
2025-02-18 17:05:00 EST,94883.2
2025-02-18 17:10:00 EST,94932.836
2025-02-18 17:15:00 EST,95017.815
2025-02-18 17:20:00 EST,95102.4395
2025-02-18 17:25:00 EST,95327.063
2025-02-18 17:30:00 EST,95314.4475
2025-02-18 17:35:00 EST,95259.745
2025-02-18 17:45:00 EST,95177.6775
2025-02-18 17:50:00 EST,95289.7
2025-02-18 17:55:00 EST,95265.4
2025-02-18 18:00:00 EST,95388.808
2025-02-18 18:05:00 EST,95355.8585
2025-02-18 18:10:00 EST,95408.929
2025-02-18 18:15:00 EST,95457.493
2025-02-18 18:20:00 EST,95509.8245
2025-02-18 18:25:00 EST,95509.036
2025-02-18 18:35:00 EST,95359.815
2025-02-18 18:40:00 EST,95368.0905
2025-02-18 18:45:00 EST,95351.815
2025-02-18 18:50:00 EST,95459.055
2025-02-18 18:55:00 EST,95585.3
2025-02-18 19:00:00 EST,95528.8575
2025-02-18 19:05:00 EST,95668.371
2025-02-18 19:10:00 EST,95552.1265
2025-02-18 19:15:00 EST,95636.6895
2025-02-18 19:20:00 EST,95496.565
2025-02-18 19:25:00 EST,95394.8665
2025-02-18 19:30:00 EST,95442.448
2025-02-18 19:35:00 EST,95521.05
2025-02-18 19:40:00 EST,95454.825
2025-02-18 19:45:00 EST,95503.36
2025-02-18 19:50:00 EST,95387.9935
2025-02-18 19:55:00 EST,95308.05
2025-02-18 20:00:00 EST,95241.2065
2025-02-18 20:05:00 EST,95303.15
2025-02-18 20:10:00 EST,95204.905
2025-02-18 20:15:00 EST,95094.0735
2025-02-18 20:20:00 EST,95020.633
2025-02-18 20:25:00 EST,95129.725
2025-02-18 20:30:00 EST,95122.5135
2025-02-18 20:35:00 EST,95167.15
2025-02-18 20:40:00 EST,95266.105
2025-02-18 20:45:00 EST,95254.8365
